bg-[#5A67D8] hover:bg-[#434190] text-white 




// import { useState, useEffect } from "react";
// import { useDispatch, useSelector } from "react-redux";
// import { getAllTasks, deleteTask } from "../slices/TaskSlice";
// import type { AppDispatch, RootState } from "../../../store/store";
// import TaskModal from "../components/TaskModal";
// import { getAllStatuses } from "../../status/slices/StatusSlice";

// // Map of status names to colors and symbols
// const statusStyles: { [key: string]: { color: string; symbol: string } } = {
//   "To Do": { color: "#4FD1C5", symbol: "📋" }, // Teal, clipboard for tasks to start
//   "In Progress": { color: "#F6AD55", symbol: "⚙️" }, // Orange, gear for ongoing work
//   Done: { color: "#68D391", symbol: "✅" }, // Green, checkmark for completed tasks
//   Blocked: { color: "#F56565", symbol: "🚫" }, // Red, stop sign for blocked tasks
//   Review: { color: "#A78BFA", symbol: "👀" }, // Purple, eyes for review
// };

// // Fallback colors for dynamic statuses not in the map
// const fallbackColors = [
//   "#60A5FA", // Blue
//   "#F472B6", // Pink
//   "#FBBF24", // Yellow
//   "#34D399", // Emerald
//   "#A3E635", // Lime
// ];

// const getStatusStyle = (status: string) => {
//   if (statusStyles[status]) {
//     return statusStyles[status];
//   }
//   // Assign a random fallback color for dynamic statuses
//   const color =
//     fallbackColors[Math.floor(Math.random() * fallbackColors.length)];
//   return { color, symbol: "📌" }; // Default symbol for unknown statuses
// };

// const TaskPage = () => {
//   const dispatch = useDispatch<AppDispatch>();
//   const { tasks, loading, error } = useSelector(
//     (state: RootState) => state.task
//   );
//   const { statuses } = useSelector((state: RootState) => state.status);

//   const [modalState, setModalState] = useState<{
//     isOpen: boolean;
//     mode: "add" | "view" | "edit";
//     task: any | null;
//   }>({
//     isOpen: false,
//     mode: "add",
//     task: null,
//   });

//   const [activeView, setActiveView] = useState<
//     "kanban" | "collapsed" | "calendar"
//   >("kanban");

//   // State for Collapsed view accordion (which statuses and tasks are expanded)
//   const [expandedStatuses, setExpandedStatuses] = useState<{
//     [key: string]: boolean;
//   }>({});
//   const [expandedTasks, setExpandedTasks] = useState<{
//     [key: string]: boolean;
//   }>({});

//   // State to track which task is being hovered (for showing Edit/Delete buttons in Kanban)
//   const [hoveredTask, setHoveredTask] = useState<string | null>(null);

//   // Fetch tasks and statuses
//   useEffect(() => {
//     // Fetch tasks based on the selected view
//     let viewType: "kanban" | "calendar" | "compact";
//     switch (activeView) {
//       case "kanban":
//         viewType = "kanban";
//         break;
//       case "collapsed":
//         viewType = "compact";
//         break;
//       case "calendar":
//         viewType = "calendar";
//         break;
//       default:
//         viewType = "kanban";
//     }
//     dispatch(getAllTasks(viewType));
//   }, [activeView, dispatch]);

//   // Fetch all statuses on component mount
//   useEffect(() => {
//     dispatch(getAllStatuses());
//   }, [dispatch]);

//   // console.log("650 --> task page --> ", statuses);

//   const handleOpenModal = (
//     mode: "add" | "view" | "edit",
//     task: any | null = null
//   ) => {
//     setModalState({ isOpen: true, mode, task });
//   };

//   const handleCloseModal = () => {
//     setModalState({ isOpen: false, mode: "add", task: null });
//   };

//   // Toggle expanded state for a status in Collapsed view
//   const toggleStatus = (status: string) => {
//     setExpandedStatuses((prev) => ({
//       ...prev,
//       [status]: !prev[status],
